gage,date,y_day_1
11202710,2016-08-08,1.8635033
11202710,2016-08-09,1.8776667
11202710,2016-08-10,1.8407829
11202710,2016-08-11,1.8355885
11202710,2016-08-12,1.8061676
11202710,2016-08-13,1.810846
11202710,2016-08-14,1.8317899
11202710,2016-08-15,1.8788297
11202710,2016-08-16,1.9269862
11202710,2016-08-17,1.9268376
11202710,2016-08-18,1.8689038
11202710,2016-08-19,1.8064095
11202710,2016-08-20,1.7350574
11202710,2016-08-21,1.6290569
11202710,2016-08-22,1.5836693
11202710,2016-08-23,1.5366136
11202710,2016-08-24,1.4954375
11202710,2016-08-25,1.406816
11202710,2016-08-26,1.373069
11202710,2016-08-27,1.3240721
11202710,2016-08-28,1.3011302
11202710,2016-08-29,1.2114553
11202710,2016-08-30,1.2537007
11202710,2016-08-31,1.308802
11202710,2016-09-01,1.3239801
11202710,2016-09-02,1.3422743
11202710,2016-09-03,1.3294294
11202710,2016-09-04,1.2881888
11202710,2016-09-05,1.1377544
11202710,2016-09-06,0.9491174
11202710,2016-09-07,0.8507047
11202710,2016-09-08,0.8398859
11202710,2016-09-09,0.86333436
11202710,2016-09-10,0.93880904
11202710,2016-09-11,0.98208725
11202710,2016-09-12,1.0337636
11202710,2016-09-13,1.0025299
11202710,2016-09-14,0.7200361
11202710,2016-09-15,0.39243
11202710,2016-09-16,0.2991142
11202710,2016-09-17,0.25134456
11202710,2016-09-18,0.34126508
11202710,2016-09-19,0.5589656
11202710,2016-09-20,0.70835006
11202710,2016-09-21,0.87957835
11202710,2016-09-22,0.87909836
11202710,2016-09-23,0.5257786
11202710,2016-09-24,0.1363461
11202710,2016-09-25,0.09239252
11202710,2016-09-26,0.01723013
11202710,2016-09-27,0.1202624
11202710,2016-09-28,0.47336888
11202710,2016-09-29,0.68009955
11202710,2016-09-30,0.8170526
11202710,2016-10-01,0.84973556
11202710,2016-10-02,0.550192
11202710,2016-10-03,0.22744721
11202710,2016-10-04,0.20705771
11202710,2016-10-05,-0.13885514
11202710,2016-10-06,-0.46556276
11202710,2016-10-07,-0.4240337
11202710,2016-10-08,-0.13618453
11202710,2016-10-09,0.037577026
11202710,2016-10-10,0.27451763
11202710,2016-10-11,0.5004954
11202710,2016-10-12,0.59181577
11202710,2016-10-13,0.7798453
11202710,2016-10-14,0.67426187
11202710,2016-10-15,0.22364908
11202710,2016-10-16,0.13040502
11202710,2016-10-17,0.29963815
11202710,2016-10-18,0.38347006
11202710,2016-10-19,0.22355378
11202710,2016-10-20,0.15768644
11202710,2016-10-21,0.2844692
11202710,2016-10-22,0.3983717
11202710,2016-10-23,0.96064395
11202710,2016-10-24,1.4079056
11202710,2016-10-25,0.9954611
11202710,2016-10-26,0.82089746
11202710,2016-10-27,0.34987742
11202710,2016-10-28,-0.014016718
11202710,2016-10-29,0.12502389
11202710,2016-10-30,0.2379067
11202710,2016-10-31,0.10524069
11202710,2016-11-01,0.16354594
11202710,2016-11-02,-0.32074934
11202710,2016-11-03,-0.5829432
11202710,2016-11-04,-0.9084243
11202710,2016-11-05,-0.60888946
11202710,2016-11-06,-0.15948339
11202710,2016-11-07,0.18533354
11202710,2016-11-08,0.36837846
11202710,2016-11-09,0.34830618
11202710,2016-11-10,0.22937794
11202710,2016-11-11,0.20766544
11202710,2016-11-12,0.38398623
11202710,2016-11-13,0.43388116
11202710,2016-11-14,0.6910698
11202710,2016-11-15,0.77050966
11202710,2016-11-16,0.83719397
11202710,2016-11-17,0.71332973
11202710,2016-11-18,0.3381651
11202710,2016-11-19,-0.039461717
11202710,2016-11-20,0.025787354
11202710,2016-11-21,0.75452685
11202710,2016-11-22,0.5010302
11202710,2016-11-23,-0.49730492
11202710,2016-11-24,-1.5040948
11202710,2016-11-25,-1.5271151
11202710,2016-11-26,-1.9781218
11202710,2016-11-27,-2.1318958
11202710,2016-11-28,-1.6054454
11202710,2016-11-29,-1.3620915
11202710,2016-11-30,-1.6903232
11202710,2016-12-01,-2.0881295
11202710,2016-12-02,-1.818013
11202710,2016-12-03,-1.6935128
11202710,2016-12-04,-1.5555258
11202710,2016-12-05,-1.7836357
11202710,2016-12-06,-0.7571883
11202710,2016-12-07,0.028960586
11202710,2016-12-08,0.37766355
11202710,2016-12-09,0.47820127
11202710,2016-12-10,0.96456206
11202710,2016-12-11,2.1985655
11202710,2016-12-12,4.692388
11202710,2016-12-13,4.991674
11202710,2016-12-14,5.1605372
11202710,2016-12-15,5.8921423
11202710,2016-12-16,6.0066185
11202710,2016-12-17,13.089594
11202710,2016-12-18,13.341148
11202710,2016-12-19,12.007499
11202710,2016-12-20,10.370795
11202710,2016-12-21,9.638502
11202710,2016-12-22,9.099569
11202710,2016-12-23,8.732842
11202710,2016-12-24,2.940563
11202710,2016-12-25,3.7954237
11202710,2016-12-26,3.5867841
11202710,2016-12-27,3.278661
11202710,2016-12-28,2.6343367
11202710,2016-12-29,2.2014918
11202710,2016-12-30,2.1065
